AvgDistance,LowestDistanceThisGen,LowestDistance
5600.64,4843.18,4843.18
4866.84,3965.83,3965.83
4664.74,3882.44,3882.44
4578.04,3882.44,3882.44
4146.62,3555.39,3555.39
4251.38,3514.69,3514.69
4266.49,3309.67,3309.67
4109.54,3309.67,3309.67
3965.23,3309.67,3309.67
4241.86,3265.59,3265.59
4340.61,3412.43,3265.59
4372.38,3412.43,3265.59
4128.06,3313.88,3265.59
4408.32,3451.28,3265.59
4341.06,3663.14,3265.59
4257.32,3663.14,3265.59
4549.37,3529.3,3265.59
4402.43,3377.68,3265.59
4257.43,3309.16,3265.59
4353.04,3320.15,3265.59
3969.99,3309.16,3265.59
3775.28,3111.62,3111.62
3718.9,2828.67,2828.67
4311.32,3450.73,2828.67
4418.68,3437.97,2828.67
4255.58,3564.14,2828.67
4296.32,3564.14,2828.67
4290.85,3622.82,2828.67
4508.33,3638.19,2828.67
4601.53,2981.04,2828.67
3936.46,2992.78,2828.67
4030.42,2548.01,2548.01
3892.21,2814.48,2548.01
3730.93,2814.48,2548.01
3897.0,3033.31,2548.01
3902.8,2757.04,2548.01
3731.3,2358.75,2358.75
3714.84,2791.35,2358.75
3720.43,2618.85,2358.75
3831.8,2713.74,2358.75
4080.86,2789.09,2358.75
3736.91,2757.8,2358.75
4007.36,2757.8,2358.75
3962.35,2879.88,2358.75
4529.52,3330.38,2358.75
4160.29,2938.67,2358.75
3931.88,2938.67,2358.75
3965.33,2938.67,2358.75
4051.46,3240.66,2358.75
4230.58,3378.06,2358.75
4213.6,2847.89,2358.75
3952.06,2847.89,2358.75
4115.81,3039.03,2358.75
4656.68,3836.28,2358.75
4580.75,3373.03,2358.75
4192.83,3262.16,2358.75
4080.72,3262.16,2358.75
3740.07,3041.66,2358.75
3988.77,3126.25,2358.75
3983.02,3126.25,2358.75
4056.95,3052.48,2358.75
3852.73,3149.86,2358.75
4180.34,3461.81,2358.75
4210.2,3461.81,2358.75
4147.56,3300.15,2358.75
3917.19,3300.15,2358.75
4324.92,3386.39,2358.75
4095.02,3223.67,2358.75
4069.49,3249.78,2358.75
3784.53,2983.72,2358.75
4024.4,2691.91,2358.75
4007.8,3299.78,2358.75
4007.31,2939.84,2358.75
3705.63,2939.84,2358.75
3677.96,2881.05,2358.75
3956.99,3124.08,2358.75
4055.05,2924.66,2358.75
4368.08,3310.77,2358.75
4527.67,3700.31,2358.75
4141.47,3656.64,2358.75
4254.26,3656.64,2358.75
4312.84,3656.64,2358.75
4300.12,3135.36,2358.75
4194.81,3230.29,2358.75
4089.22,3199.76,2358.75
3965.31,3772.49,2358.75
4462.49,3337.15,2358.75
4338.5,3645.11,2358.75
4250.96,2981.23,2358.75
4011.86,2981.23,2358.75
3915.36,2945.52,2358.75
3932.02,3263.01,2358.75
3804.13,2679.06,2358.75
3677.83,2328.21,2328.21
3794.0,2679.06,2328.21
3757.45,2679.06,2328.21
3807.44,3234.3,2328.21
4485.01,3081.73,2328.21
4131.79,3348.73,2328.21
4281.85,3335.75,2328.21
4174.5,3039.32,2328.21
3903.43,2872.1,2328.21
3390.94,2452.39,2328.21
3689.66,2452.39,2328.21
3348.99,2791.64,2328.21
4100.74,2452.39,2328.21
4108.27,3241.66,2328.21
4307.03,3994.91,2328.21
4338.45,2999.32,2328.21
3934.2,3171.71,2328.21
4252.89,3466.53,2328.21
4331.31,3539.17,2328.21
4273.7,3487.53,2328.21
4414.9,3487.85,2328.21
3922.19,3175.27,2328.21
4131.69,3660.63,2328.21
4607.88,3028.99,2328.21
4183.49,3704.13,2328.21
4630.65,3028.99,2328.21
4172.43,2978.11,2328.21
4231.87,2679.06,2328.21
4005.74,3090.7,2328.21
3915.44,2739.86,2328.21
3173.81,2639.6,2328.21
3528.45,2639.6,2328.21
3727.65,2957.97,2328.21
4102.36,2984.08,2328.21
3899.1,2816.19,2328.21
3822.32,3321.28,2328.21
4255.45,3321.28,2328.21
4409.69,3556.43,2328.21
4464.67,4104.84,2328.21
4534.27,3255.78,2328.21
4373.7,3357.32,2328.21
3958.73,3335.16,2328.21
3991.94,3276.37,2328.21
4132.75,2269.42,2269.42
3482.86,2535.89,2269.42
3593.09,2576.23,2269.42
3962.24,3170.7,2269.42
3859.61,3170.7,2269.42
4533.76,3154.31,2269.42
4542.66,3510.42,2269.42
4241.08,3065.37,2269.42
4134.56,3065.37,2269.42
4020.22,3221.39,2269.42
4442.52,2868.04,2269.42
3594.51,2535.89,2269.42
4070.11,2576.23,2269.42
3658.39,3156.88,2269.42
3911.88,3147.07,2269.42
4243.49,2889.69,2269.42
4012.87,3232.71,2269.42
4271.26,3351.76,2269.42
4406.31,3587.39,2269.42
4252.82,3494.0,2269.42
4433.14,3308.28,2269.42
3887.35,3472.2,2269.42
4453.18,3472.2,2269.42
4128.85,3472.2,2269.42
4228.61,3334.8,2269.42
4116.13,3300.99,2269.42
4231.54,3234.7,2269.42
3992.46,3163.35,2269.42
4098.88,3212.48,2269.42
4445.46,3290.28,2269.42
4234.54,3462.67,2269.42
4269.14,3462.67,2269.42
3896.13,3462.67,2269.42
4188.36,3361.93,2269.42
4380.13,3898.21,2269.42
4428.42,3757.95,2269.42
4358.62,3880.83,2269.42
4107.7,2972.75,2269.42
4210.29,3456.57,2269.42
4380.8,3395.08,2269.42
4607.21,3349.51,2269.42
4184.69,3370.3,2269.42
4110.55,3270.91,2269.42
4359.93,3270.91,2269.42
4251.79,3455.19,2269.42
4074.66,3450.93,2269.42
4408.44,3450.93,2269.42
4256.19,3450.93,2269.42
4505.17,3977.43,2269.42
4551.1,4010.84,2269.42
4643.09,4054.44,2269.42
4469.48,3728.4,2269.42
4697.32,3124.46,2269.42
4245.48,3678.43,2269.42
4553.13,3944.9,2269.42
4466.35,3633.35,2269.42
4447.43,3874.31,2269.42
4487.43,3905.62,2269.42
4960.21,3751.38,2269.42
4328.24,3720.07,2269.42
4424.24,3475.06,2269.42
4218.97,3293.56,2269.42
4522.11,3224.41,2269.42
4012.52,3224.41,2269.42
4268.98,3262.88,2269.42
4015.9,3169.57,2269.42
4131.49,3208.04,2269.42
4321.52,3383.79,2269.42
4113.36,3422.23,2269.42
4142.18,3254.33,2269.42
4322.65,3221.32,2269.42
4340.11,3286.29,2269.42
3867.24,3083.4,2269.42
4078.45,3123.74,2269.42
4275.96,3078.17,2269.42
4158.36,2713.62,2269.42
4000.26,3061.69,2269.42
3790.32,2795.22,2269.42
4433.34,3723.21,2269.42
4319.0,3602.79,2269.42
4084.0,3119.63,2269.42
4078.01,3258.05,2269.42
4316.86,3609.82,2269.42
4393.58,3536.8,2269.42
4403.62,3756.87,2269.42
4621.39,3318.73,2269.42
4046.02,3381.29,2269.42
4491.49,3530.41,2269.42
4694.62,3431.83,2269.42
4234.11,3504.71,2269.42
4253.97,3504.71,2269.42
4340.95,3657.28,2269.42
4433.96,3559.31,2269.42
4261.67,3121.78,2269.42
4496.18,3586.37,2269.42
4146.67,3326.26,2269.42
4432.21,2945.52,2269.42
4245.21,2945.52,2269.42
4050.0,3144.66,2269.42
4179.4,3525.41,2269.42
4743.99,3897.44,2269.42
